User,Item,Rating
User_34,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4
User_34,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5
User_34,Chase Me (Paris Nights #2),1
User_34,The Dirty Little Secrets of Getting Your Dream Job,5
User_34,Sharp Objects,3
User_34,Set Me Free,1
User_34,Libertarianism for Beginners,5
User_34,Soumission,5
User_34,The Black Maria,2
User_34,Sapiens: A Brief History of Humankind,2
User_34,Tipping the Velvet,4
User_34,In Her Wake,3
User_34,A Light in the Attic,1
User_34,Mesaerion: The Best Science Fiction Stories 1800-1849,2
User_34,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4
User_34,How Music Works,4
User_34,It's Only the Himalayas,4
User_35,Sapiens: A Brief History of Humankind,1
User_35,Tipping the Velvet,4
User_35,Chase Me (Paris Nights #2),5
User_35,Shakespeare's Sonnets,3
User_35,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1
User_35,Soumission,5
User_35,The Black Maria,4
User_35,It's Only the Himalayas,2
User_35,Rip it Up and Start Again,5
User_35,Black Dust,5
User_35,Mesaerion: The Best Science Fiction Stories 1800-1849,5
User_35,The Dirty Little Secrets of Getting Your Dream Job,2
User_35,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3
User_35,How Music Works,1
User_35,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_35,Sharp Objects,2
User_35,Set Me Free,2
User_35,In Her Wake,2
User_35,"Starving Hearts (Triangular Trade Trilogy, #1)",1
User_35,The Requiem Red,2
User_35,Olio,3
User_35,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_36,It's Only the Himalayas,2
User_36,Sapiens: A Brief History of Humankind,1
User_36,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2
User_36,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",2
User_36,Set Me Free,3
User_36,"Starving Hearts (Triangular Trade Trilogy, #1)",4
User_36,The Dirty Little Secrets of Getting Your Dream Job,2
User_36,The Black Maria,5
User_36,Tipping the Velvet,3
User_36,A Light in the Attic,1
User_36,How Music Works,4
User_36,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1
User_36,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",4
User_36,Libertarianism for Beginners,1
User_36,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5
User_36,In Her Wake,5
User_36,Black Dust,5
User_36,Rip it Up and Start Again,3
User_36,Olio,1
User_36,Soumission,5
User_36,Chase Me (Paris Nights #2),3
User_36,Shakespeare's Sonnets,2
User_37,Tipping the Velvet,1
User_37,Chase Me (Paris Nights #2),3
User_37,How Music Works,1
User_37,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5
User_37,A Light in the Attic,3
User_37,Sharp Objects,5
User_37,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_37,"Starving Hearts (Triangular Trade Trilogy, #1)",1
User_37,The Dirty Little Secrets of Getting Your Dream Job,2
User_37,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_37,The Black Maria,1
User_37,Soumission,2
User_37,Olio,5
User_37,Sapiens: A Brief History of Humankind,2
User_37,Black Dust,2
User_37,Rip it Up and Start Again,1
User_37,Libertarianism for Beginners,5
User_37,Mesaerion: The Best Science Fiction Stories 1800-1849,3
User_37,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_37,In Her Wake,2
User_37,The Requiem Red,5
User_37,It's Only the Himalayas,3
User_38,"Starving Hearts (Triangular Trade Trilogy, #1)",3
User_38,Black Dust,5
User_38,Soumission,1
User_38,Chase Me (Paris Nights #2),3
User_38,The Requiem Red,5
User_38,Mesaerion: The Best Science Fiction Stories 1800-1849,5
User_38,A Light in the Attic,5
User_38,In Her Wake,5
User_38,Sapiens: A Brief History of Humankind,4
User_38,The Dirty Little Secrets of Getting Your Dream Job,5
User_38,Libertarianism for Beginners,5
User_38,Set Me Free,4
User_38,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",2
User_38,Rip it Up and Start Again,2
User_38,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3
User_38,Sharp Objects,1
User_38,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",2
User_38,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_38,Tipping the Velvet,2
User_38,How Music Works,4
User_38,It's Only the Himalayas,1
User_38,Olio,1
User_39,Shakespeare's Sonnets,5
User_39,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_39,In Her Wake,2
User_39,How Music Works,3
User_39,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2
User_39,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5
User_39,Rip it Up and Start Again,4
User_39,Set Me Free,3
User_39,Sapiens: A Brief History of Humankind,4
User_39,Sharp Objects,4
User_39,A Light in the Attic,5
User_39,Black Dust,1
User_39,Tipping the Velvet,5
User_39,It's Only the Himalayas,2
User_39,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2
User_39,The Black Maria,2
User_39,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,1
User_39,Soumission,4
User_39,Libertarianism for Beginners,3
User_39,The Requiem Red,3
User_39,Chase Me (Paris Nights #2),1
User_39,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_40,Set Me Free,3
User_40,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2
User_40,Olio,3
User_40,Black Dust,3
User_40,A Light in the Attic,5
User_40,The Dirty Little Secrets of Getting Your Dream Job,1
User_40,Sapiens: A Brief History of Humankind,1
User_40,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2
User_40,Libertarianism for Beginners,4
User_40,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5
User_40,It's Only the Himalayas,3
User_40,Soumission,2
User_40,Rip it Up and Start Again,2
User_40,The Requiem Red,1
User_40,Mesaerion: The Best Science Fiction Stories 1800-1849,1
User_40,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3
User_40,The Black Maria,2
User_40,In Her Wake,4
User_40,Tipping the Velvet,1
User_40,How Music Works,2
User_40,"Starving Hearts (Triangular Trade Trilogy, #1)",5
User_40,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4
User_41,How Music Works,2
User_41,The Requiem Red,5
User_41,Rip it Up and Start Again,2
User_41,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_41,Tipping the Velvet,2
User_41,Set Me Free,4
User_41,The Dirty Little Secrets of Getting Your Dream Job,3
User_41,Chase Me (Paris Nights #2),2
User_41,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),1
User_41,Olio,2
User_41,Sharp Objects,1
User_41,Libertarianism for Beginners,5
User_41,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,1
User_41,Sapiens: A Brief History of Humankind,3
User_41,Black Dust,1
User_41,A Light in the Attic,1
User_41,In Her Wake,2
User_41,Mesaerion: The Best Science Fiction Stories 1800-1849,3
User_41,"Starving Hearts (Triangular Trade Trilogy, #1)",1
User_41,It's Only the Himalayas,2
User_41,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_41,Shakespeare's Sonnets,3
User_42,Set Me Free,2
User_42,Tipping the Velvet,5
User_42,Rip it Up and Start Again,3
User_42,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_42,A Light in the Attic,2
User_42,Sharp Objects,5
User_42,Mesaerion: The Best Science Fiction Stories 1800-1849,5
User_42,In Her Wake,5
User_42,The Black Maria,2
User_42,Soumission,3
User_42,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_42,Libertarianism for Beginners,1
User_42,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3
User_42,Chase Me (Paris Nights #2),4
User_42,Sapiens: A Brief History of Humankind,1
User_42,Olio,4
User_42,Black Dust,1
User_42,How Music Works,5
User_42,The Requiem Red,4
User_42,"Starving Hearts (Triangular Trade Trilogy, #1)",3
User_42,The Dirty Little Secrets of Getting Your Dream Job,3
User_42,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5
User_43,The Requiem Red,2
User_43,The Black Maria,2
User_43,Sapiens: A Brief History of Humankind,3
User_43,Chase Me (Paris Nights #2),3
User_43,"Starving Hearts (Triangular Trade Trilogy, #1)",2
User_43,Soumission,3
User_43,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3
User_43,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_43,Sharp Objects,2
User_43,Olio,4
User_43,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_43,Set Me Free,5
User_43,A Light in the Attic,1
User_43,It's Only the Himalayas,3
User_43,In Her Wake,3
User_43,Libertarianism for Beginners,2
User_43,Shakespeare's Sonnets,1
User_43,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3
User_43,Black Dust,5
User_43,Tipping the Velvet,4
User_43,Mesaerion: The Best Science Fiction Stories 1800-1849,2
User_43,Rip it Up and Start Again,4
User_44,"Starving Hearts (Triangular Trade Trilogy, #1)",4
User_44,In Her Wake,3
User_44,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_44,How Music Works,3
User_44,The Dirty Little Secrets of Getting Your Dream Job,1
User_44,Olio,3
User_44,Black Dust,1
User_44,Chase Me (Paris Nights #2),2
User_44,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_44,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4
User_44,A Light in the Attic,3
User_44,Set Me Free,2
User_44,It's Only the Himalayas,2
User_44,The Black Maria,1
User_44,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3
User_44,Shakespeare's Sonnets,1
User_44,The Requiem Red,2
User_44,Soumission,1
User_44,Libertarianism for Beginners,3
User_44,Rip it Up and Start Again,2
User_44,Sharp Objects,3
User_44,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_45,"Starving Hearts (Triangular Trade Trilogy, #1)",4
User_45,The Black Maria,1
User_45,A Light in the Attic,1
User_45,Chase Me (Paris Nights #2),4
User_45,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2
User_45,In Her Wake,1
User_45,It's Only the Himalayas,5
User_45,Set Me Free,1
User_45,Soumission,5
User_45,Libertarianism for Beginners,2
User_45,Sharp Objects,5
User_45,Sapiens: A Brief History of Humankind,2
User_45,Rip it Up and Start Again,5
User_45,The Dirty Little Secrets of Getting Your Dream Job,1
User_45,How Music Works,4
User_45,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4
User_45,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",2
User_45,Olio,4
User_45,Shakespeare's Sonnets,5
User_45,Tipping the Velvet,2
User_45,Black Dust,5
User_45,Mesaerion: The Best Science Fiction Stories 1800-1849,5
User_46,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,5
User_46,"Starving Hearts (Triangular Trade Trilogy, #1)",3
User_46,Libertarianism for Beginners,2
User_46,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_46,Sapiens: A Brief History of Humankind,2
User_46,The Dirty Little Secrets of Getting Your Dream Job,3
User_46,Mesaerion: The Best Science Fiction Stories 1800-1849,3
User_46,Chase Me (Paris Nights #2),3
User_46,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",2
User_46,How Music Works,5
User_46,Shakespeare's Sonnets,2
User_46,Set Me Free,4
User_46,It's Only the Himalayas,5
User_46,The Black Maria,5
User_46,Sharp Objects,3
User_46,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4
User_46,The Requiem Red,4
User_46,Soumission,2
User_46,In Her Wake,2
User_46,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3
User_46,Olio,3
User_46,Rip it Up and Start Again,1
User_47,How Music Works,2
User_47,Chase Me (Paris Nights #2),5
User_47,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),4
User_47,The Dirty Little Secrets of Getting Your Dream Job,5
User_47,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_47,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,1
User_47,Sharp Objects,2
User_47,It's Only the Himalayas,1
User_47,The Black Maria,3
User_47,Tipping the Velvet,2
User_47,Set Me Free,2
User_47,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",1
User_47,Libertarianism for Beginners,3
User_47,A Light in the Attic,1
User_47,Sapiens: A Brief History of Humankind,1
User_47,The Requiem Red,1
User_47,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",1
User_47,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_47,Soumission,2
User_47,In Her Wake,2
User_47,Black Dust,4
User_47,"Starving Hearts (Triangular Trade Trilogy, #1)",3
User_48,A Light in the Attic,4
User_48,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",1
User_48,Olio,3
User_48,It's Only the Himalayas,2
User_48,Mesaerion: The Best Science Fiction Stories 1800-1849,3
User_48,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4
User_48,Set Me Free,2
User_48,Tipping the Velvet,4
User_48,Sapiens: A Brief History of Humankind,1
User_48,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3
User_48,The Black Maria,4
User_48,How Music Works,4
User_48,Libertarianism for Beginners,3
User_48,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5
User_48,The Requiem Red,3
User_48,In Her Wake,2
User_48,Rip it Up and Start Again,1
User_48,The Dirty Little Secrets of Getting Your Dream Job,3
User_48,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",4
User_48,Shakespeare's Sonnets,2
User_48,Black Dust,2
User_48,Sharp Objects,4
User_49,Sapiens: A Brief History of Humankind,3
User_49,Sharp Objects,4
User_49,The Black Maria,5
User_49,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2
User_49,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2
User_49,Libertarianism for Beginners,3
User_49,Black Dust,1
User_49,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4
User_49,"Starving Hearts (Triangular Trade Trilogy, #1)",3
User_49,Olio,3
User_49,How Music Works,2
User_49,In Her Wake,3
User_49,A Light in the Attic,5
User_49,Chase Me (Paris Nights #2),5
User_49,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4
User_49,It's Only the Himalayas,4
User_49,Tipping the Velvet,5
User_49,Mesaerion: The Best Science Fiction Stories 1800-1849,4
User_49,Rip it Up and Start Again,4
User_49,Set Me Free,4
User_49,Shakespeare's Sonnets,4
User_49,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",4
User_50,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3
User_50,The Black Maria,4
User_50,In Her Wake,1
User_50,Olio,5
User_50,Chase Me (Paris Nights #2),4
User_50,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3
User_50,It's Only the Himalayas,2
User_50,Black Dust,3
User_50,Soumission,3
User_50,Set Me Free,5
User_50,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5
User_50,How Music Works,2
User_50,Shakespeare's Sonnets,5
User_50,A Light in the Attic,1
User_50,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5
User_50,The Dirty Little Secrets of Getting Your Dream Job,2
User_50,Libertarianism for Beginners,2
User_50,Rip it Up and Start Again,5
User_50,Tipping the Velvet,4
User_50,"Starving Hearts (Triangular Trade Trilogy, #1)",4
User_50,The Requiem Red,2
User_50,Mesaerion: The Best Science Fiction Stories 1800-1849,5
